    Time	  Event	 Count	  SERVICE[ID[7]]	   SYSTEM[ID[7]]	          RATIO[0] 
    6.072	 DELIVER	     1 	   2.69 	   6.06 	      0 
   12.724	 DELIVER	     2 	   1.12 	   4.97 	      0 
   13.766	 DELIVER	     3 	   1.07 	   6.72 	      0 
   21.689	 DELIVER	     4 	   2.25 	   8.05 	      0 
   25.406	 DELIVER	     5 	    1.4 	   7.84 	      0 
   26.108	 DELIVER	     6 	    1.4 	   18.3 	      0 
   26.726	 DELIVER	     7 	  0.606 	   7.69 	      0 
   27.821	 DELIVER	     8 	   1.92 	    8.2 	      0 
   28.338	 DELIVER	     9 	   0.42 	   5.97 	      0 
   37.246	 DELIVER	    10 	   2.24 	   6.74 	      0 
   38.622	 DELIVER	    11 	   1.41 	   6.28 	      0 
   41.135	 DELIVER	    12 	  0.995 	   4.53 	      0 
   43.637	 DELIVER	    13 	   1.79 	   7.25 	      0 
   45.876	 DELIVER	    14 	   1.36 	   5.32 	      0 
   51.174	 DELIVER	    15 	   2.89 	   10.2 	      0 
   51.952	 DELIVER	    16 	  0.411 	    7.4 	      0 
   54.835	 DELIVER	    17 	   2.79 	    7.4 	      0 
   57.501	 DELIVER	    18 	    2.7 	   9.58 	      0 
   58.627	 DELIVER	    19 	  0.471 	   4.95 	      0 
   60.952	 DELIVER	    20 	   2.43 	   6.61 	      0 
   63.775	 DELIVER	    21 	   2.25 	    8.8 	      0 
   66.496	 DELIVER	    22 	   2.36 	   9.21 	      0 
   66.834	 DELIVER	    23 	   2.23 	   6.82 	      0 
   67.116	 DELIVER	    24 	  0.813 	   6.88 	      0 
   67.555	 DELIVER	    25 	  0.465 	   5.76 	      0 
   68.145	 DELIVER	    26 	  0.586 	    6.3 	      0 
   69.005	 DELIVER	    27 	   2.23 	   62.2 	      0 
   69.022	 DELIVER	    28 	  0.952 	    5.7 	      0 
   69.811	 DELIVER	    29 	   1.56 	   5.57 	      0 
   70.204	 DELIVER	    30 	  0.948 	   6.78 	      0 
   72.575	 DELIVER	    31 	  0.794 	   5.77 	      0 
   73.730	 DELIVER	    32 	   1.23 	   7.34 	      0 
   76.327	 DELIVER	    33 	   1.67 	   6.65 	      0 
   76.409	 DELIVER	    34 	   1.17 	   4.98 	      0 
   77.901	 DELIVER	    35 	  0.526 	   6.53 	      0 
   77.993	 DELIVER	    36 	  0.796 	   6.08 	      0 
   79.523	 DELIVER	    37 	   1.29 	   6.21 	      0 
   83.550	 DELIVER	    38 	   2.44 	   11.6 	      0 
   86.670	 DELIVER	    39 	   1.29 	   80.5 	      0 
   87.184	 DELIVER	    40 	   1.63 	     13 	      0 
   88.743	 DELIVER	    41 	   2.72 	   14.1 	      0 
   89.058	 DELIVER	    42 	   2.81 	   14.3 	      0 
   91.074	 DELIVER	    43 	   2.35 	   16.2 	      0 
   92.336	 DELIVER	    44 	  0.406 	   16.9 	      0 
   94.257	 DELIVER	    45 	   1.27 	   18.4 	      0 
   96.008	 DELIVER	    46 	  0.399 	   18.1 	      0 
   96.910	 DELIVER	    47 	   2.53 	   17.4 	      0 
   97.326	 DELIVER	    48 	  0.993 	   16.6 	      0 
  100.188	 DELIVER	    49 	  0.715 	   15.2 	      0 
  101.443	 DELIVER	    50 	   1.99 	   15.9 	      0 
  103.847	 DELIVER	    51 	  0.639 	   17.2 	      0 
  104.320	 DELIVER	    52 	   1.64 	   14.9 	      0 
  104.532	 DELIVER	    53 	   1.97 	   12.9 	      0 
  107.431	 DELIVER	    54 	  0.391 	   14.9 	      0 
  108.003	 DELIVER	    55 	   1.56 	   14.6 	      0 
  108.258	 DELIVER	    56 	  0.645 	   11.4 	      0 
  109.293	 DELIVER	    57 	   1.58 	   6.67 	      0 
  113.880	 DELIVER	    58 	      2 	   7.87 	      0 
  114.653	 DELIVER	    59 	   1.52 	    9.8 	      0 
  118.009	 DELIVER	    60 	  0.433 	   5.06 	      0 
