Time,Event,Count,QUEUE,SERVER,ID,NEXT,IN,W[IN],S[IN],
0.000,RUN,1,0.000,2.000,0.000,1.000,0.000,0.000,0.000,
1.849,ARRIVAL,1,1.000,2.000,1.000,1.000,0.000,0.000,0.000,
1.849,BEGIN,1,0.000,1.000,1.000,2.000,1.000,1.849,1.849,
6.849,END,1,0.000,2.000,1.000,2.000,1.000,5.000,5.000,
7.434,ARRIVAL,2,1.000,2.000,2.000,2.000,1.000,5.000,5.000,
7.434,BEGIN,2,0.000,1.000,2.000,3.000,2.000,7.434,7.434,
12.434,END,2,0.000,2.000,2.000,3.000,2.000,4.999,4.999,
12.485,ARRIVAL,3,1.000,2.000,3.000,3.000,2.000,4.999,4.999,
12.485,BEGIN,3,0.000,1.000,3.000,4.000,3.000,12.485,12.485,
17.485,END,3,0.000,2.000,3.000,4.000,3.000,5.000,5.000,
18.439,ARRIVAL,4,1.000,2.000,4.000,4.000,3.000,5.000,5.000,
18.439,BEGIN,4,0.000,1.000,4.000,5.000,4.000,18.439,18.439,
20.700,ARRIVAL,5,1.000,1.000,5.000,5.000,4.000,18.439,18.439,
20.700,BEGIN,5,0.000,0.000,5.000,6.000,5.000,20.700,20.700,
23.439,END,4,0.000,1.000,5.000,6.000,4.000,5.000,5.000,
29.528,ARRIVAL,6,1.000,1.000,6.000,6.000,4.000,5.000,5.000,
29.528,BEGIN,6,0.000,0.000,6.000,7.000,6.000,29.528,29.528,
34.528,END,5,0.000,1.000,6.000,7.000,6.000,5.000,5.000,
37.904,ARRIVAL,7,1.000,1.000,7.000,7.000,6.000,5.000,5.000,
37.904,BEGIN,7,0.000,0.000,7.000,8.000,7.000,37.904,37.904,
39.222,ARRIVAL,8,1.000,0.000,8.000,8.000,7.000,37.904,37.904,
40.700,END,6,1.000,1.000,8.000,8.000,5.000,20.000,20.000,
40.700,BEGIN,8,0.000,0.000,8.000,9.000,8.000,39.222,40.700,
42.904,END,7,0.000,1.000,8.000,9.000,7.000,5.000,5.000,
43.762,ARRIVAL,9,1.000,1.000,9.000,9.000,7.000,5.000,5.000,
43.762,BEGIN,9,0.000,0.000,9.000,10.000,9.000,43.762,43.762,
45.700,END,8,0.000,1.000,9.000,10.000,8.000,6.477,5.000,
48.293,ARRIVAL,10,1.000,1.000,10.000,10.000,8.000,6.477,5.000,
48.293,BEGIN,10,0.000,0.000,10.000,11.000,10.000,48.293,48.293,
53.293,END,9,0.000,1.000,10.000,11.000,10.000,5.000,5.000,
56.082,ARRIVAL,11,1.000,1.000,11.000,11.000,10.000,5.000,5.000,
56.082,BEGIN,11,0.000,0.000,11.000,12.000,11.000,56.082,56.082,
60.645,ARRIVAL,12,1.000,0.000,12.000,12.000,11.000,56.082,56.082,
61.082,END,10,1.000,1.000,12.000,12.000,11.000,5.000,5.000,
61.082,BEGIN,12,0.000,0.000,12.000,13.000,12.000,60.645,61.082,
63.500,ARRIVAL,13,1.000,0.000,13.000,13.000,12.000,60.645,61.082,
63.762,END,11,1.000,1.000,13.000,13.000,9.000,20.000,20.000,
63.762,BEGIN,13,0.000,0.000,13.000,14.000,13.000,63.500,63.762,
68.762,END,12,0.000,1.000,13.000,14.000,13.000,5.262,5.000,
71.242,ARRIVAL,14,1.000,1.000,14.000,14.000,13.000,5.262,5.000,
71.242,BEGIN,14,0.000,0.000,14.000,15.000,14.000,71.242,71.242,
77.991,ARRIVAL,15,1.000,0.000,15.000,15.000,14.000,71.242,71.242,
79.413,ARRIVAL,16,2.000,0.000,16.000,15.000,14.000,71.242,71.242,
81.082,END,13,2.000,1.000,16.000,15.000,12.000,20.436,20.000,
81.082,BEGIN,15,1.000,0.000,16.000,16.000,15.000,77.991,0.000,
82.995,ARRIVAL,17,2.000,0.000,17.000,16.000,15.000,77.991,0.000,
86.082,END,14,2.000,1.000,17.000,16.000,15.000,8.091,86.082,
86.082,BEGIN,16,1.000,0.000,17.000,17.000,16.000,79.413,81.082,
89.593,ARRIVAL,18,2.000,0.000,18.000,17.000,16.000,79.413,81.082,
91.242,END,15,2.000,1.000,18.000,17.000,14.000,20.000,20.000,
91.242,BEGIN,17,1.000,0.000,18.000,18.000,17.000,82.995,86.082,
93.976,ARRIVAL,19,2.000,0.000,19.000,18.000,17.000,82.995,86.082,
95.036,ARRIVAL,20,3.000,0.000,20.000,18.000,17.000,82.995,86.082,
96.242,END,16,3.000,1.000,20.000,18.000,17.000,13.247,10.160,
96.242,BEGIN,18,2.000,0.000,20.000,19.000,18.000,89.593,91.242,
97.804,ARRIVAL,21,3.000,0.000,21.000,19.000,18.000,89.593,91.242,
101.242,END,17,3.000,1.000,21.000,19.000,18.000,11.649,10.000,
101.242,BEGIN,19,2.000,0.000,21.000,20.000,19.000,93.976,96.242,
103.202,ARRIVAL,22,3.000,0.000,22.000,20.000,19.000,93.976,96.242,
106.082,END,18,3.000,1.000,22.000,20.000,16.000,26.668,25.000,
106.082,BEGIN,20,2.000,0.000,22.000,21.000,20.000,95.036,101.242,
106.242,END,19,2.000,1.000,22.000,21.000,19.000,12.265,10.000,
106.242,BEGIN,21,1.000,0.000,22.000,22.000,21.000,97.804,106.082,
106.280,ARRIVAL,23,2.000,0.000,23.000,22.000,21.000,97.804,106.082,
108.500,ARRIVAL,24,3.000,0.000,24.000,22.000,21.000,97.804,106.082,
110.535,ARRIVAL,25,4.000,0.000,25.000,22.000,21.000,97.804,106.082,
111.082,END,20,4.000,1.000,25.000,22.000,20.000,16.046,9.839,
111.082,BEGIN,22,3.000,0.000,25.000,23.000,22.000,103.202,106.242,
111.242,END,21,3.000,1.000,25.000,23.000,21.000,13.437,5.160,
111.242,BEGIN,23,2.000,0.000,25.000,24.000,23.000,106.280,111.082,
114.641,ARRIVAL,26,3.000,0.000,26.000,24.000,23.000,106.280,111.082,
121.989,ARRIVAL,27,4.000,0.000,27.000,24.000,23.000,106.280,111.082,
123.267,ARRIVAL,28,5.000,0.000,28.000,24.000,23.000,106.280,111.082,
127.361,ARRIVAL,29,6.000,0.000,29.000,24.000,23.000,106.280,111.082,
131.082,END,22,6.000,1.000,29.000,24.000,22.000,27.879,24.839,
131.082,BEGIN,24,5.000,0.000,29.000,25.000,24.000,108.500,111.242,
131.242,END,23,5.000,1.000,29.000,25.000,23.000,24.962,20.160,
131.242,BEGIN,25,4.000,0.000,29.000,26.000,25.000,110.535,131.082,
135.447,ARRIVAL,30,5.000,0.000,30.000,26.000,25.000,110.535,131.082,
136.082,END,24,5.000,1.000,30.000,26.000,24.000,27.581,24.839,
136.082,BEGIN,26,4.000,0.000,30.000,27.000,26.000,114.641,131.242,
136.242,END,25,4.000,1.000,30.000,27.000,25.000,25.706,5.160,
136.242,BEGIN,27,3.000,0.000,30.000,28.000,27.000,121.989,136.082,
136.473,ARRIVAL,31,4.000,0.000,31.000,28.000,27.000,121.989,136.082,
139.283,ARRIVAL,32,5.000,0.000,32.000,28.000,27.000,121.989,136.082,
141.082,END,26,5.000,1.000,32.000,28.000,26.000,26.440,9.839,
141.082,BEGIN,28,4.000,0.000,32.000,29.000,28.000,123.267,136.242,
141.242,END,27,4.000,1.000,32.000,29.000,27.000,19.252,5.160,
141.242,BEGIN,29,3.000,0.000,32.000,30.000,29.000,127.361,141.082,
145.693,ARRIVAL,33,4.000,0.000,33.000,30.000,29.000,127.361,141.082,
146.082,END,28,4.000,1.000,33.000,30.000,28.000,22.815,9.839,
146.082,BEGIN,30,3.000,0.000,33.000,31.000,30.000,135.447,141.242,
150.958,ARRIVAL,34,4.000,0.000,34.000,31.000,30.000,135.447,141.242,
151.082,END,29,4.000,1.000,34.000,31.000,30.000,15.634,9.839,
151.082,BEGIN,31,3.000,0.000,34.000,32.000,31.000,136.473,146.082,
156.082,END,30,3.000,1.000,34.000,32.000,31.000,19.609,10.000,
156.082,BEGIN,32,2.000,0.000,34.000,33.000,32.000,139.283,151.082,
158.146,ARRIVAL,35,3.000,0.000,35.000,33.000,32.000,139.283,151.082,
161.082,END,31,3.000,1.000,35.000,33.000,32.000,21.798,10.000,
161.082,BEGIN,33,2.000,0.000,35.000,34.000,33.000,145.693,156.082,
161.242,END,32,2.000,1.000,35.000,34.000,29.000,33.880,20.160,
161.242,BEGIN,34,1.000,0.000,35.000,35.000,34.000,150.958,161.082,
166.082,END,33,1.000,1.000,35.000,35.000,33.000,20.388,10.000,
166.082,BEGIN,35,0.000,0.000,35.000,36.000,35.000,158.146,166.082,
166.242,END,34,0.000,1.000,35.000,36.000,34.000,15.284,5.160,
166.931,ARRIVAL,36,1.000,1.000,36.000,36.000,34.000,15.284,5.160,
166.931,BEGIN,36,0.000,0.000,36.000,37.000,36.000,166.931,166.931,
171.082,END,35,0.000,1.000,36.000,37.000,35.000,12.935,5.000,
171.931,END,36,0.000,2.000,36.000,37.000,36.000,5.000,5.000,
173.184,ARRIVAL,37,1.000,2.000,37.000,37.000,36.000,5.000,5.000,
173.184,BEGIN,37,0.000,1.000,37.000,38.000,37.000,173.184,173.184,
178.184,END,37,0.000,2.000,37.000,38.000,37.000,5.000,5.000,
180.274,ARRIVAL,38,1.000,2.000,38.000,38.000,37.000,5.000,5.000,
180.274,BEGIN,38,0.000,1.000,38.000,39.000,38.000,180.274,180.274,
182.366,ARRIVAL,39,1.000,1.000,39.000,39.000,38.000,180.274,180.274,
182.366,BEGIN,39,0.000,0.000,39.000,40.000,39.000,182.366,182.366,
185.274,END,38,0.000,1.000,39.000,40.000,38.000,5.000,5.000,
187.281,ARRIVAL,40,1.000,1.000,40.000,40.000,38.000,5.000,5.000,
187.281,BEGIN,40,0.000,0.000,40.000,41.000,40.000,187.281,187.281,
187.366,END,39,0.000,1.000,40.000,41.000,39.000,5.000,5.000,
191.202,ARRIVAL,41,1.000,1.000,41.000,41.000,39.000,5.000,5.000,
191.202,BEGIN,41,0.000,0.000,41.000,42.000,41.000,191.202,191.202,
196.202,END,40,0.000,1.000,41.000,42.000,41.000,5.000,5.000,
198.858,ARRIVAL,42,1.000,1.000,42.000,42.000,41.000,5.000,5.000,
198.858,BEGIN,42,0.000,0.000,42.000,43.000,42.000,198.858,198.858,
202.043,ARRIVAL,43,1.000,0.000,43.000,43.000,42.000,198.858,198.858,
203.167,ARRIVAL,44,2.000,0.000,44.000,43.000,42.000,198.858,198.858,
203.858,END,41,2.000,1.000,44.000,43.000,42.000,5.000,5.000,
203.858,BEGIN,43,1.000,0.000,44.000,44.000,43.000,202.043,0.000,
207.031,ARRIVAL,45,2.000,0.000,45.000,44.000,43.000,202.043,0.000,
207.281,END,42,2.000,1.000,45.000,44.000,40.000,20.000,20.000,
207.281,BEGIN,44,1.000,0.000,45.000,45.000,44.000,203.167,203.858,
208.858,END,43,1.000,1.000,45.000,45.000,43.000,6.815,208.858,
208.858,BEGIN,45,0.000,0.000,45.000,46.000,45.000,207.031,208.858,
