Time,Event,Count,QUEUE,SERVER,ID,NEXT,IN,W[IN],S[IN],
0.000,RUN,1,0.000,2.000,0.000,1.000,0.000,0.000,0.000,
4.441,ARRIVAL,1,1.000,2.000,1.000,1.000,0.000,0.000,0.000,
4.441,BEGIN,1,0.000,1.000,1.000,2.000,1.000,4.441,4.441,
9.441,END,1,0.000,2.000,1.000,2.000,1.000,5.000,5.000,
10.499,ARRIVAL,2,1.000,2.000,2.000,2.000,1.000,5.000,5.000,
10.499,BEGIN,2,0.000,1.000,2.000,3.000,2.000,10.499,10.499,
15.499,END,2,0.000,2.000,2.000,3.000,2.000,5.000,5.000,
19.481,ARRIVAL,3,1.000,2.000,3.000,3.000,2.000,5.000,5.000,
19.481,BEGIN,3,0.000,1.000,3.000,4.000,3.000,19.481,19.481,
21.973,ARRIVAL,4,1.000,1.000,4.000,4.000,3.000,19.481,19.481,
21.973,BEGIN,4,0.000,0.000,4.000,5.000,4.000,21.973,21.973,
24.481,END,3,0.000,1.000,4.000,5.000,3.000,5.000,5.000,
24.521,ARRIVAL,5,1.000,1.000,5.000,5.000,3.000,5.000,5.000,
24.521,BEGIN,5,0.000,0.000,5.000,6.000,5.000,24.521,24.521,
26.069,ARRIVAL,6,1.000,0.000,6.000,6.000,5.000,24.521,24.521,
29.521,END,4,1.000,1.000,6.000,6.000,5.000,5.000,5.000,
29.521,BEGIN,6,0.000,0.000,6.000,7.000,6.000,26.069,29.521,
29.612,ARRIVAL,7,1.000,0.000,7.000,7.000,6.000,26.069,29.521,
34.044,ARRIVAL,8,2.000,0.000,8.000,7.000,6.000,26.069,29.521,
34.521,END,5,2.000,1.000,8.000,7.000,6.000,8.452,5.000,
34.521,BEGIN,7,1.000,0.000,8.000,8.000,7.000,29.612,0.000,
39.521,END,6,1.000,1.000,8.000,8.000,7.000,9.908,39.521,
39.521,BEGIN,8,0.000,0.000,8.000,9.000,8.000,34.044,39.521,
41.332,ARRIVAL,9,1.000,0.000,9.000,9.000,8.000,34.044,39.521,
41.973,END,7,1.000,1.000,9.000,9.000,4.000,20.000,20.000,
41.973,BEGIN,9,0.000,0.000,9.000,10.000,9.000,41.332,41.973,
43.687,ARRIVAL,10,1.000,0.000,10.000,10.000,9.000,41.332,41.973,
44.521,END,8,1.000,1.000,10.000,10.000,8.000,10.476,5.000,
44.521,BEGIN,10,0.000,0.000,10.000,11.000,10.000,43.687,44.521,
46.973,END,9,0.000,1.000,10.000,11.000,9.000,5.640,5.000,
47.229,ARRIVAL,11,1.000,1.000,11.000,11.000,9.000,5.640,5.000,
47.229,BEGIN,11,0.000,0.000,11.000,12.000,11.000,47.229,47.229,
49.521,END,10,0.000,1.000,11.000,12.000,10.000,5.833,5.000,
52.229,END,11,0.000,2.000,11.000,12.000,11.000,5.000,5.000,
55.397,ARRIVAL,12,1.000,2.000,12.000,12.000,11.000,5.000,5.000,
55.397,BEGIN,12,0.000,1.000,12.000,13.000,12.000,55.397,55.397,
57.150,ARRIVAL,13,1.000,1.000,13.000,13.000,12.000,55.397,55.397,
57.150,BEGIN,13,0.000,0.000,13.000,14.000,13.000,57.150,57.150,
60.349,ARRIVAL,14,1.000,0.000,14.000,14.000,13.000,57.150,57.150,
60.397,END,12,1.000,1.000,14.000,14.000,12.000,5.000,5.000,
60.397,BEGIN,14,0.000,0.000,14.000,15.000,14.000,60.349,60.397,
62.150,END,13,0.000,1.000,14.000,15.000,13.000,5.000,5.000,
65.397,END,14,0.000,2.000,14.000,15.000,14.000,5.047,5.000,
68.752,ARRIVAL,15,1.000,2.000,15.000,15.000,14.000,5.047,5.000,
68.752,BEGIN,15,0.000,1.000,15.000,16.000,15.000,68.752,68.752,
73.328,ARRIVAL,16,1.000,1.000,16.000,16.000,15.000,68.752,68.752,
73.328,BEGIN,16,0.000,0.000,16.000,17.000,16.000,73.328,73.328,
73.752,END,15,0.000,1.000,16.000,17.000,15.000,5.000,5.000,
74.538,ARRIVAL,17,1.000,1.000,17.000,17.000,15.000,5.000,5.000,
74.538,BEGIN,17,0.000,0.000,17.000,18.000,17.000,74.538,74.538,
76.532,ARRIVAL,18,1.000,0.000,18.000,18.000,17.000,74.538,74.538,
77.816,ARRIVAL,19,2.000,0.000,19.000,18.000,17.000,74.538,74.538,
78.328,END,16,2.000,1.000,19.000,18.000,16.000,5.000,5.000,
78.328,BEGIN,18,1.000,0.000,19.000,19.000,18.000,76.532,0.000,
79.538,END,17,1.000,1.000,19.000,19.000,17.000,5.000,5.000,
79.538,BEGIN,19,0.000,0.000,19.000,20.000,19.000,77.816,79.538,
79.952,ARRIVAL,20,1.000,0.000,20.000,20.000,19.000,77.816,79.538,
84.538,END,18,1.000,1.000,20.000,20.000,19.000,6.722,5.000,
84.538,BEGIN,20,0.000,0.000,20.000,21.000,20.000,79.952,84.538,
86.286,ARRIVAL,21,1.000,0.000,21.000,21.000,20.000,79.952,84.538,
89.538,END,19,1.000,1.000,21.000,21.000,20.000,9.585,5.000,
89.538,BEGIN,21,0.000,0.000,21.000,22.000,21.000,86.286,89.538,
93.600,ARRIVAL,22,1.000,0.000,22.000,22.000,21.000,86.286,89.538,
94.538,END,20,1.000,1.000,22.000,22.000,21.000,8.251,5.000,
94.538,BEGIN,22,0.000,0.000,22.000,23.000,22.000,93.600,94.538,
98.328,END,21,0.000,1.000,22.000,23.000,18.000,21.795,98.328,
102.362,ARRIVAL,23,1.000,1.000,23.000,23.000,18.000,21.795,98.328,
102.362,BEGIN,23,0.000,0.000,23.000,24.000,23.000,102.362,102.362,
107.706,ARRIVAL,24,1.000,0.000,24.000,24.000,23.000,102.362,102.362,
111.513,ARRIVAL,25,2.000,0.000,25.000,24.000,23.000,102.362,102.362,
114.538,END,22,2.000,1.000,25.000,24.000,22.000,20.937,20.000,
114.538,BEGIN,24,1.000,0.000,25.000,25.000,24.000,107.706,0.000,
119.448,ARRIVAL,26,2.000,0.000,26.000,25.000,24.000,107.706,0.000,
119.538,END,23,2.000,1.000,26.000,25.000,24.000,11.831,119.538,
119.538,BEGIN,25,1.000,0.000,26.000,26.000,25.000,111.513,114.538,
122.191,ARRIVAL,27,2.000,0.000,27.000,26.000,25.000,111.513,114.538,
122.362,END,24,2.000,1.000,27.000,26.000,23.000,20.000,20.000,
122.362,BEGIN,26,1.000,0.000,27.000,27.000,26.000,119.448,119.538,
126.876,ARRIVAL,28,2.000,0.000,28.000,27.000,26.000,119.448,119.538,
127.362,END,25,2.000,1.000,28.000,27.000,26.000,7.914,7.824,
127.362,BEGIN,27,1.000,0.000,28.000,28.000,27.000,122.191,122.362,
134.243,ARRIVAL,29,2.000,0.000,29.000,28.000,27.000,122.191,122.362,
139.538,END,26,2.000,1.000,29.000,28.000,25.000,28.025,25.000,
139.538,BEGIN,28,1.000,0.000,29.000,29.000,28.000,126.876,127.362,
142.128,ARRIVAL,30,2.000,0.000,30.000,29.000,28.000,126.876,127.362,
144.483,ARRIVAL,31,3.000,0.000,31.000,29.000,28.000,126.876,127.362,
144.538,END,27,3.000,1.000,31.000,29.000,28.000,17.661,17.175,
144.538,BEGIN,29,2.000,0.000,31.000,30.000,29.000,134.243,139.538,
147.251,ARRIVAL,32,3.000,0.000,32.000,30.000,29.000,134.243,139.538,
147.362,END,28,3.000,1.000,32.000,30.000,27.000,25.170,25.000,
147.362,BEGIN,30,2.000,0.000,32.000,31.000,30.000,142.128,144.538,
149.538,END,29,2.000,1.000,32.000,31.000,29.000,15.294,10.000,
149.538,BEGIN,31,1.000,0.000,32.000,32.000,31.000,144.483,147.362,
152.362,END,30,1.000,1.000,32.000,32.000,30.000,10.234,7.824,
152.362,BEGIN,32,0.000,0.000,32.000,33.000,32.000,147.251,152.362,
153.239,ARRIVAL,33,1.000,0.000,33.000,33.000,32.000,147.251,152.362,
154.538,END,31,1.000,1.000,33.000,33.000,31.000,10.055,7.175,
154.538,BEGIN,33,0.000,0.000,33.000,34.000,33.000,153.239,154.538,
157.362,END,32,0.000,1.000,33.000,34.000,32.000,10.110,5.000,
161.426,ARRIVAL,34,1.000,1.000,34.000,34.000,32.000,10.110,5.000,
161.426,BEGIN,34,0.000,0.000,34.000,35.000,34.000,161.426,161.426,
166.426,END,33,0.000,1.000,34.000,35.000,34.000,5.000,5.000,
167.124,ARRIVAL,35,1.000,1.000,35.000,35.000,34.000,5.000,5.000,
167.124,BEGIN,35,0.000,0.000,35.000,36.000,35.000,167.124,167.124,
174.538,END,34,0.000,1.000,35.000,36.000,33.000,21.298,20.000,
176.018,ARRIVAL,36,1.000,1.000,36.000,36.000,33.000,21.298,20.000,
176.018,BEGIN,36,0.000,0.000,36.000,37.000,36.000,176.018,176.018,
179.369,ARRIVAL,37,1.000,0.000,37.000,37.000,36.000,176.018,176.018,
181.018,END,35,1.000,1.000,37.000,37.000,36.000,5.000,5.000,
181.018,BEGIN,37,0.000,0.000,37.000,38.000,37.000,179.369,181.018,
184.727,ARRIVAL,38,1.000,0.000,38.000,38.000,37.000,179.369,181.018,
186.018,END,36,1.000,1.000,38.000,38.000,37.000,6.648,5.000,
186.018,BEGIN,38,0.000,0.000,38.000,39.000,38.000,184.727,186.018,
187.124,END,37,0.000,1.000,38.000,39.000,35.000,20.000,20.000,
190.423,ARRIVAL,39,1.000,1.000,39.000,39.000,35.000,20.000,20.000,
190.423,BEGIN,39,0.000,0.000,39.000,40.000,39.000,190.423,190.423,
191.018,END,38,0.000,1.000,39.000,40.000,38.000,6.290,5.000,
192.355,ARRIVAL,40,1.000,1.000,40.000,40.000,38.000,6.290,5.000,
192.355,BEGIN,40,0.000,0.000,40.000,41.000,40.000,192.355,192.355,
194.507,ARRIVAL,41,1.000,0.000,41.000,41.000,40.000,192.355,192.355,
195.423,END,39,1.000,1.000,41.000,41.000,39.000,5.000,5.000,
195.423,BEGIN,41,0.000,0.000,41.000,42.000,41.000,194.507,195.423,
197.355,END,40,0.000,1.000,41.000,42.000,40.000,5.000,5.000,
198.185,ARRIVAL,42,1.000,1.000,42.000,42.000,40.000,5.000,5.000,
198.185,BEGIN,42,0.000,0.000,42.000,43.000,42.000,198.185,198.185,
200.423,END,41,0.000,1.000,42.000,43.000,41.000,5.915,5.000,
202.288,ARRIVAL,43,1.000,1.000,43.000,43.000,41.000,5.915,5.000,
202.288,BEGIN,43,0.000,0.000,43.000,44.000,43.000,202.288,202.288,
203.185,END,42,0.000,1.000,43.000,44.000,42.000,5.000,5.000,
203.301,ARRIVAL,44,1.000,1.000,44.000,44.000,42.000,5.000,5.000,
203.301,BEGIN,44,0.000,0.000,44.000,45.000,44.000,203.301,203.301,
207.288,END,43,0.000,1.000,44.000,45.000,43.000,5.000,5.000,
208.301,END,44,0.000,2.000,44.000,45.000,44.000,5.000,5.000,
211.482,ARRIVAL,45,1.000,2.000,45.000,45.000,44.000,5.000,5.000,
211.482,BEGIN,45,0.000,1.000,45.000,46.000,45.000,211.482,211.482,
216.482,END,45,0.000,2.000,45.000,46.000,45.000,5.000,5.000,
218.998,ARRIVAL,46,1.000,2.000,46.000,46.000,45.000,5.000,5.000,
218.998,BEGIN,46,0.000,1.000,46.000,47.000,46.000,218.998,218.998,
223.998,END,46,0.000,2.000,46.000,47.000,46.000,5.000,5.000,
224.087,ARRIVAL,47,1.000,2.000,47.000,47.000,46.000,5.000,5.000,
224.087,BEGIN,47,0.000,1.000,47.000,48.000,47.000,224.087,224.087,
229.087,END,47,0.000,2.000,47.000,48.000,47.000,5.000,5.000,
230.330,ARRIVAL,48,1.000,2.000,48.000,48.000,47.000,5.000,5.000,
230.330,BEGIN,48,0.000,1.000,48.000,49.000,48.000,230.330,230.330,
235.330,END,48,0.000,2.000,48.000,49.000,48.000,5.000,5.000,
236.181,ARRIVAL,49,1.000,2.000,49.000,49.000,48.000,5.000,5.000,
236.181,BEGIN,49,0.000,1.000,49.000,50.000,49.000,236.181,236.181,
241.181,END,49,0.000,2.000,49.000,50.000,49.000,5.000,5.000,
243.900,ARRIVAL,50,1.000,2.000,50.000,50.000,49.000,5.000,5.000,
243.900,BEGIN,50,0.000,1.000,50.000,51.000,50.000,243.900,243.900,
246.836,ARRIVAL,51,1.000,1.000,51.000,51.000,50.000,243.900,243.900,
246.836,BEGIN,51,0.000,0.000,51.000,52.000,51.000,246.836,246.836,
248.900,END,50,0.000,1.000,51.000,52.000,50.000,5.000,5.000,
251.178,ARRIVAL,52,1.000,1.000,52.000,52.000,50.000,5.000,5.000,
251.178,BEGIN,52,0.000,0.000,52.000,53.000,52.000,251.178,251.178,
251.836,END,51,0.000,1.000,52.000,53.000,51.000,5.000,5.000,
257.569,ARRIVAL,53,1.000,1.000,53.000,53.000,51.000,5.000,5.000,
257.569,BEGIN,53,0.000,0.000,53.000,54.000,53.000,257.569,257.569,
262.569,END,52,0.000,1.000,53.000,54.000,53.000,5.000,5.000,
265.489,ARRIVAL,54,1.000,1.000,54.000,54.000,53.000,5.000,5.000,
265.489,BEGIN,54,0.000,0.000,54.000,55.000,54.000,265.489,265.489,
270.489,END,53,0.000,1.000,54.000,55.000,54.000,5.000,5.000,
271.178,END,54,0.000,2.000,54.000,55.000,52.000,20.000,20.000,
274.208,ARRIVAL,55,1.000,2.000,55.000,55.000,52.000,20.000,20.000,
274.208,BEGIN,55,0.000,1.000,55.000,56.000,55.000,274.208,274.208,
278.825,ARRIVAL,56,1.000,1.000,56.000,56.000,55.000,274.208,274.208,
278.825,BEGIN,56,0.000,0.000,56.000,57.000,56.000,278.825,278.825,
279.208,END,55,0.000,1.000,56.000,57.000,55.000,5.000,5.000,
