Time,Event,Count,QUEUE,SERVER,ID,NEXT,IN,W[IN],S[IN],
0.000,RUN,1,0.000,2.000,0.000,1.000,0.000,0.000,0.000,
3.959,ARRIVAL,1,1.000,2.000,1.000,1.000,0.000,0.000,0.000,
3.959,BEGIN,1,0.000,1.000,1.000,2.000,1.000,3.959,3.959,
8.959,END,1,0.000,2.000,1.000,2.000,1.000,5.000,5.000,
9.818,ARRIVAL,2,1.000,2.000,2.000,2.000,1.000,5.000,5.000,
9.818,BEGIN,2,0.000,1.000,2.000,3.000,2.000,9.818,9.818,
12.929,ARRIVAL,3,1.000,1.000,3.000,3.000,2.000,9.818,9.818,
12.929,BEGIN,3,0.000,0.000,3.000,4.000,3.000,12.929,12.929,
14.818,END,2,0.000,1.000,3.000,4.000,2.000,5.000,5.000,
15.770,ARRIVAL,4,1.000,1.000,4.000,4.000,2.000,5.000,5.000,
15.770,BEGIN,4,0.000,0.000,4.000,5.000,4.000,15.770,15.770,
17.929,END,3,0.000,1.000,4.000,5.000,3.000,5.000,5.000,
20.770,END,4,0.000,2.000,4.000,5.000,4.000,4.999,4.999,
23.373,ARRIVAL,5,1.000,2.000,5.000,5.000,4.000,4.999,4.999,
23.373,BEGIN,5,0.000,1.000,5.000,6.000,5.000,23.373,23.373,
28.373,END,5,0.000,2.000,5.000,6.000,5.000,5.000,5.000,
28.540,ARRIVAL,6,1.000,2.000,6.000,6.000,5.000,5.000,5.000,
28.540,BEGIN,6,0.000,1.000,6.000,7.000,6.000,28.540,28.540,
30.638,ARRIVAL,7,1.000,1.000,7.000,7.000,6.000,28.540,28.540,
30.638,BEGIN,7,0.000,0.000,7.000,8.000,7.000,30.638,30.638,
33.540,END,6,0.000,1.000,7.000,8.000,6.000,5.000,5.000,
35.638,END,7,0.000,2.000,7.000,8.000,7.000,5.000,5.000,
38.938,ARRIVAL,8,1.000,2.000,8.000,8.000,7.000,5.000,5.000,
38.938,BEGIN,8,0.000,1.000,8.000,9.000,8.000,38.938,38.938,
41.225,ARRIVAL,9,1.000,1.000,9.000,9.000,8.000,38.938,38.938,
41.225,BEGIN,9,0.000,0.000,9.000,10.000,9.000,41.225,41.225,
43.938,END,8,0.000,1.000,9.000,10.000,8.000,5.000,5.000,
46.225,END,9,0.000,2.000,9.000,10.000,9.000,5.000,5.000,
48.816,ARRIVAL,10,1.000,2.000,10.000,10.000,9.000,5.000,5.000,
48.816,BEGIN,10,0.000,1.000,10.000,11.000,10.000,48.816,48.816,
50.064,ARRIVAL,11,1.000,1.000,11.000,11.000,10.000,48.816,48.816,
50.064,BEGIN,11,0.000,0.000,11.000,12.000,11.000,50.064,50.064,
55.064,END,10,0.000,1.000,11.000,12.000,11.000,5.000,5.000,
55.586,ARRIVAL,12,1.000,1.000,12.000,12.000,11.000,5.000,5.000,
55.586,BEGIN,12,0.000,0.000,12.000,13.000,12.000,55.586,55.586,
59.459,ARRIVAL,13,1.000,0.000,13.000,13.000,12.000,55.586,55.586,
60.586,END,11,1.000,1.000,13.000,13.000,12.000,5.000,5.000,
60.586,BEGIN,13,0.000,0.000,13.000,14.000,13.000,59.459,60.586,
