Time,Event,Count,QUEUE,SERVER,ID,NEXT,IN,W[IN],S[IN],
0.000,RUN,1,0.000,2.000,0.000,1.000,0.000,0.000,0.000,
2.469,ARRIVAL,1,1.000,2.000,1.000,1.000,0.000,0.000,0.000,
2.469,BEGIN,1,0.000,1.000,1.000,2.000,1.000,2.469,2.469,
7.469,END,1,0.000,2.000,1.000,2.000,1.000,5.000,5.000,
7.742,ARRIVAL,2,1.000,2.000,2.000,2.000,1.000,5.000,5.000,
7.742,BEGIN,2,0.000,1.000,2.000,3.000,2.000,7.742,7.742,
10.545,ARRIVAL,3,1.000,1.000,3.000,3.000,2.000,7.742,7.742,
10.545,BEGIN,3,0.000,0.000,3.000,4.000,3.000,10.545,10.545,
12.742,END,2,0.000,1.000,3.000,4.000,2.000,5.000,5.000,
18.563,ARRIVAL,4,1.000,1.000,4.000,4.000,2.000,5.000,5.000,
18.563,BEGIN,4,0.000,0.000,4.000,5.000,4.000,18.563,18.563,
23.563,END,3,0.000,1.000,4.000,5.000,4.000,5.000,5.000,
24.048,ARRIVAL,5,1.000,1.000,5.000,5.000,4.000,5.000,5.000,
24.048,BEGIN,5,0.000,0.000,5.000,6.000,5.000,24.048,24.048,
29.599,ARRIVAL,6,1.000,0.000,6.000,6.000,5.000,24.048,24.048,
30.545,END,4,1.000,1.000,6.000,6.000,3.000,20.000,20.000,
30.545,BEGIN,6,0.000,0.000,6.000,7.000,6.000,29.599,30.545,
31.440,ARRIVAL,7,1.000,0.000,7.000,7.000,6.000,29.599,30.545,
34.317,ARRIVAL,8,2.000,0.000,8.000,7.000,6.000,29.599,30.545,
35.545,END,5,2.000,1.000,8.000,7.000,6.000,5.946,5.000,
35.545,BEGIN,7,1.000,0.000,8.000,8.000,7.000,31.440,0.000,
39.135,ARRIVAL,9,2.000,0.000,9.000,8.000,7.000,31.440,0.000,
40.545,END,6,2.000,1.000,9.000,8.000,7.000,9.105,40.545,
40.545,BEGIN,8,1.000,0.000,9.000,9.000,8.000,34.317,35.545,
44.048,END,7,1.000,1.000,9.000,9.000,5.000,20.000,20.000,
44.048,BEGIN,9,0.000,0.000,9.000,10.000,9.000,39.135,44.048,
44.297,ARRIVAL,10,1.000,0.000,10.000,10.000,9.000,39.135,44.048,
45.545,END,8,1.000,1.000,10.000,10.000,8.000,11.228,10.000,
45.545,BEGIN,10,0.000,0.000,10.000,11.000,10.000,44.297,45.545,
48.922,ARRIVAL,11,1.000,0.000,11.000,11.000,10.000,44.297,45.545,
50.545,END,9,1.000,1.000,11.000,11.000,10.000,6.248,5.000,
50.545,BEGIN,11,0.000,0.000,11.000,12.000,11.000,48.922,50.545,
50.895,ARRIVAL,12,1.000,0.000,12.000,12.000,11.000,48.922,50.545,
55.545,END,10,1.000,1.000,12.000,12.000,11.000,6.623,5.000,
55.545,BEGIN,12,0.000,0.000,12.000,13.000,12.000,50.895,55.545,
57.434,ARRIVAL,13,1.000,0.000,13.000,13.000,12.000,50.895,55.545,
60.545,END,11,1.000,1.000,13.000,13.000,12.000,9.649,5.000,
60.545,BEGIN,13,0.000,0.000,13.000,14.000,13.000,57.434,60.545,
61.504,ARRIVAL,14,1.000,0.000,14.000,14.000,13.000,57.434,60.545,
64.048,END,12,1.000,1.000,14.000,14.000,9.000,24.913,20.000,
64.048,BEGIN,14,0.000,0.000,14.000,15.000,14.000,61.504,64.048,
64.172,ARRIVAL,15,1.000,0.000,15.000,15.000,14.000,61.504,64.048,
