    Time	  Event	 Count	      POISSON[2]	         VARS[4]	   WAIT[VARS[5]]	           VARS[1] 
    0.001	  ENTER	     1 	      3 	      5 	      0 	     19 
   25.354	  ENTER	     2 	      6 	      5 	      0 	     19 
   29.348	  ENTER	     3 	      2 	      5 	      0 	     19 
   34.036	  ENTER	     4 	      4 	      5 	      0 	     19 
   45.553	  ENTER	     5 	      6 	      5 	      0 	     19 
   60.000	   EXIT	     1 	      6 	      3 	     60 	     21 
   60.000	   EXIT	     2 	      6 	      6 	   34.6 	     15 
   60.000	   EXIT	     3 	      6 	      2 	   30.7 	     13 
   60.000	   EXIT	     4 	      6 	      4 	     26 	      9 
   60.000	  LEAVE	     1 	      6 	      6 	   45.6 	      3 
   60.000	   EXIT	     5 	      6 	      6 	   14.4 	      3 
   71.215	  ENTER	     6 	      2 	      6 	   14.4 	      3 
   89.365	  ENTER	     7 	      5 	      6 	   14.4 	      3 
   94.960	  ENTER	     8 	      3 	      6 	   14.4 	      3 
   98.155	  ENTER	     9 	      1 	      6 	   14.4 	      3 
  120.000	   EXIT	     6 	      1 	      2 	   48.8 	     22 
  120.000	   EXIT	     7 	      1 	      5 	   30.6 	     17 
  120.000	   EXIT	     8 	      1 	      3 	     25 	     14 
  120.000	  LEAVE	     2 	      1 	      1 	   98.2 	     13 
  120.000	   EXIT	     9 	      1 	      1 	   21.8 	     13 
  122.120	  ENTER	    10 	      4 	      1 	   21.8 	     13 
  126.338	  ENTER	    11 	      3 	      1 	   21.8 	     13 
  129.673	  ENTER	    12 	      6 	      1 	   21.8 	     13 
  139.194	  ENTER	    13 	      5 	      1 	   21.8 	     13 
  146.225	  ENTER	    14 	      4 	      1 	   21.8 	     13 
  150.541	  ENTER	    15 	      2 	      1 	   21.8 	     13 
  167.644	  ENTER	    16 	      3 	      1 	   21.8 	     13 
  168.455	  ENTER	    17 	      8 	      1 	   21.8 	     13 
  174.564	  ENTER	    18 	      1 	      1 	   21.8 	     13 
  174.669	  ENTER	    19 	      5 	      1 	   21.8 	     13 
  174.685	  ENTER	    20 	      3 	      1 	   21.8 	     13 
  180.000	   EXIT	    10 	      3 	      4 	   57.9 	     20 
  180.000	   EXIT	    11 	      3 	      3 	   53.7 	     17 
  180.000	   EXIT	    12 	      3 	      6 	   50.3 	     11 
  180.000	   EXIT	    13 	      3 	      5 	   40.8 	      6 
  180.000	   EXIT	    14 	      3 	      4 	   33.8 	      2 
  180.000	   EXIT	    15 	      3 	      1 	   5.44 	      1 
  180.000	  LEAVE	     3 	      3 	      3 	    175 	      1 
  196.063	  ENTER	    21 	      0 	      3 	    175 	      1 
  202.782	  ENTER	    22 	      2 	      3 	    175 	      1 
  227.199	  ENTER	    23 	      4 	      3 	    175 	      1 
  240.000	   EXIT	    16 	      4 	      2 	   89.5 	     22 
  240.000	   EXIT	    17 	      4 	      3 	   72.4 	     19 
  240.000	   EXIT	    18 	      4 	      8 	   71.5 	     11 
  240.000	   EXIT	    19 	      4 	      5 	   65.3 	      6 
  240.000	   EXIT	    20 	      4 	      3 	   65.3 	      3 
  240.000	   EXIT	    21 	      4 	      2 	   37.2 	      1 
  240.000	  LEAVE	     4 	      4 	      4 	    227 	      1 
