Time,Event,Count,COUNT,
0.000,1,1,0.000,
0.002,2,1,1.000,
0.503,2,2,2.000,
2.969,2,3,3.000,
8.977,2,4,4.000,
9.949,2,5,5.000,
16.737,2,6,6.000,
20.394,2,7,7.000,
26.921,2,8,8.000,
34.883,2,9,9.000,
36.784,2,10,10.000,
38.077,2,11,11.000,
46.600,2,12,12.000,
46.905,2,13,13.000,
48.738,2,14,14.000,
50.013,2,15,15.000,
60.534,2,16,16.000,
60.901,2,17,17.000,
65.307,2,18,18.000,
66.561,2,19,19.000,
70.019,2,20,20.000,
74.161,2,21,21.000,
77.554,2,22,22.000,
84.392,2,23,23.000,
84.526,2,24,24.000,
87.403,2,25,25.000,
90.945,2,26,26.000,
91.601,2,27,27.000,
93.093,2,28,28.000,
95.841,2,29,29.000,
96.222,2,30,30.000,
96.320,2,31,31.000,
97.064,2,32,32.000,
97.909,2,33,33.000,
102.025,2,34,34.000,
104.836,2,35,35.000,
110.038,2,36,36.000,
110.957,2,37,37.000,
114.031,2,38,38.000,
114.359,2,39,39.000,
116.649,2,40,40.000,
120.300,2,41,41.000,
121.183,2,42,42.000,
122.111,2,43,43.000,
123.338,2,44,44.000,
123.832,2,45,45.000,
124.770,2,46,46.000,
125.306,2,47,47.000,
127.215,2,48,48.000,
128.163,2,49,49.000,
131.237,2,50,50.000,
134.382,2,51,51.000,
138.833,2,52,52.000,
143.341,2,53,53.000,
145.365,2,54,54.000,
153.196,2,55,55.000,
156.352,2,56,56.000,
159.516,2,57,57.000,
163.869,2,58,58.000,
171.476,2,59,59.000,
171.651,2,60,60.000,
173.529,2,61,61.000,
175.335,2,62,62.000,
178.311,2,63,63.000,
185.319,2,64,64.000,
188.593,2,65,65.000,
190.114,2,66,66.000,
192.973,2,67,67.000,
193.202,2,68,68.000,
197.696,2,69,69.000,
199.105,2,70,70.000,
199.325,2,71,71.000,
200.930,2,72,72.000,
204.624,2,73,73.000,
206.067,2,74,74.000,
217.103,2,75,75.000,
218.867,2,76,76.000,
219.176,2,77,77.000,
219.201,2,78,78.000,
219.694,2,79,79.000,
219.756,2,80,80.000,
224.322,2,81,81.000,
226.629,2,82,82.000,
229.280,2,83,83.000,
234.884,2,84,84.000,
240.108,2,85,85.000,
249.367,2,86,86.000,
252.290,2,87,87.000,
254.627,2,88,88.000,
263.371,2,89,89.000,
269.211,2,90,90.000,
270.366,2,91,91.000,
273.366,2,92,92.000,
273.687,2,93,93.000,
274.877,2,94,94.000,
275.231,2,95,95.000,
277.966,2,96,96.000,
278.666,2,97,97.000,
279.157,2,98,98.000,
287.210,2,99,99.000,
289.536,2,100,100.000,
293.469,2,101,101.000,
298.175,2,102,102.000,
302.008,2,103,103.000,
307.373,2,104,104.000,
308.768,2,105,105.000,
309.311,2,106,106.000,
310.137,2,107,107.000,
311.230,2,108,108.000,
312.996,2,109,109.000,
318.648,2,110,110.000,
320.952,2,111,111.000,
326.255,2,112,112.000,
328.095,2,113,113.000,
328.324,2,114,114.000,
330.315,2,115,115.000,
330.999,2,116,116.000,
342.284,2,117,117.000,
343.249,2,118,118.000,
345.159,2,119,119.000,
345.290,2,120,120.000,
345.603,2,121,121.000,
347.445,2,122,122.000,
348.515,2,123,123.000,
350.198,2,124,124.000,
353.689,2,125,125.000,
365.734,2,126,126.000,
370.412,2,127,127.000,
384.571,2,128,128.000,
384.852,2,129,129.000,
389.059,2,130,130.000,
392.662,2,131,131.000,
393.353,2,132,132.000,
393.455,2,133,133.000,
393.889,2,134,134.000,
396.502,2,135,135.000,
400.944,2,136,136.000,
411.905,2,137,137.000,
416.104,2,138,138.000,
419.909,2,139,139.000,
422.355,2,140,140.000,
422.388,2,141,141.000,
424.723,2,142,142.000,
427.584,2,143,143.000,
432.648,2,144,144.000,
433.852,2,145,145.000,
440.131,2,146,146.000,
440.733,2,147,147.000,
442.753,2,148,148.000,
443.470,2,149,149.000,
449.190,2,150,150.000,
450.738,2,151,151.000,
451.086,2,152,152.000,
453.858,2,153,153.000,
465.013,2,154,154.000,
472.782,2,155,155.000,
480.630,2,156,156.000,
483.968,2,157,157.000,
484.369,2,158,158.000,
484.905,2,159,159.000,
486.006,2,160,160.000,
490.606,2,161,161.000,
493.698,2,162,162.000,
