Time,Event,Count,COUNT,
0.000,1,1,0.000,
0.002,2,1,1.000,
4.607,2,2,2.000,
7.957,2,3,3.000,
8.074,2,4,4.000,
16.141,2,5,5.000,
17.106,2,6,6.000,
20.216,2,7,7.000,
22.086,2,8,8.000,
24.260,2,9,9.000,
24.795,2,10,10.000,
24.856,2,11,11.000,
26.057,2,12,12.000,
29.832,2,13,13.000,
30.315,2,14,14.000,
31.925,2,15,15.000,
34.416,2,16,16.000,
36.732,2,17,17.000,
44.454,2,18,18.000,
44.484,2,19,19.000,
44.548,2,20,20.000,
44.858,2,21,21.000,
46.455,2,22,22.000,
49.847,2,23,23.000,
53.017,2,24,24.000,
55.347,2,25,25.000,
56.137,2,26,26.000,
56.246,2,27,27.000,
58.152,2,28,28.000,
65.727,2,29,29.000,
66.189,2,30,30.000,
67.006,2,31,31.000,
68.876,2,32,32.000,
70.922,2,33,33.000,
74.491,2,34,34.000,
75.692,2,35,35.000,
77.166,2,36,36.000,
84.619,2,37,37.000,
89.018,2,38,38.000,
96.769,2,39,39.000,
102.278,2,40,40.000,
105.383,2,41,41.000,
112.477,2,42,42.000,
116.288,2,43,43.000,
117.834,2,44,44.000,
118.437,2,45,45.000,
122.281,2,46,46.000,
127.052,2,47,47.000,
127.593,2,48,48.000,
131.468,2,49,49.000,
132.851,2,50,50.000,
144.495,2,51,51.000,
145.686,2,52,52.000,
147.970,2,53,53.000,
161.451,2,54,54.000,
161.807,2,55,55.000,
173.675,2,56,56.000,
175.120,2,57,57.000,
178.925,2,58,58.000,
179.258,2,59,59.000,
180.193,2,60,60.000,
182.645,2,61,61.000,
184.992,2,62,62.000,
194.298,2,63,63.000,
195.300,2,64,64.000,
196.818,2,65,65.000,
197.792,2,66,66.000,
206.102,2,67,67.000,
212.668,2,68,68.000,
216.615,2,69,69.000,
222.304,2,70,70.000,
222.570,2,71,71.000,
222.877,2,72,72.000,
223.739,2,73,73.000,
226.958,2,74,74.000,
229.488,2,75,75.000,
233.455,2,76,76.000,
240.944,2,77,77.000,
240.974,2,78,78.000,
242.416,2,79,79.000,
244.074,2,80,80.000,
245.312,2,81,81.000,
245.447,2,82,82.000,
252.481,2,83,83.000,
255.341,2,84,84.000,
255.972,2,85,85.000,
258.336,2,86,86.000,
259.614,2,87,87.000,
259.766,2,88,88.000,
267.964,2,89,89.000,
270.936,2,90,90.000,
283.228,2,91,91.000,
287.492,2,92,92.000,
287.882,2,93,93.000,
290.578,2,94,94.000,
298.715,2,95,95.000,
300.904,2,96,96.000,
302.695,2,97,97.000,
314.629,2,98,98.000,
315.778,2,99,99.000,
321.417,2,100,100.000,
323.358,2,101,101.000,
323.846,2,102,102.000,
325.725,2,103,103.000,
327.254,2,104,104.000,
329.028,2,105,105.000,
331.767,2,106,106.000,
332.789,2,107,107.000,
342.973,2,108,108.000,
343.404,2,109,109.000,
348.509,2,110,110.000,
351.602,2,111,111.000,
356.358,2,112,112.000,
358.754,2,113,113.000,
365.335,2,114,114.000,
377.373,2,115,115.000,
377.510,2,116,116.000,
378.077,2,117,117.000,
380.343,2,118,118.000,
384.690,2,119,119.000,
387.850,2,120,120.000,
395.384,2,121,121.000,
404.406,2,122,122.000,
405.745,2,123,123.000,
409.513,2,124,124.000,
410.278,2,125,125.000,
410.867,2,126,126.000,
413.247,2,127,127.000,
417.919,2,128,128.000,
421.607,2,129,129.000,
421.939,2,130,130.000,
423.673,2,131,131.000,
424.524,2,132,132.000,
424.647,2,133,133.000,
428.948,2,134,134.000,
430.008,2,135,135.000,
432.254,2,136,136.000,
442.668,2,137,137.000,
446.320,2,138,138.000,
448.182,2,139,139.000,
450.082,2,140,140.000,
455.112,2,141,141.000,
458.253,2,142,142.000,
462.266,2,143,143.000,
466.784,2,144,144.000,
483.846,2,145,145.000,
484.007,2,146,146.000,
484.062,2,147,147.000,
488.713,2,148,148.000,
489.597,2,149,149.000,
492.514,2,150,150.000,
495.967,2,151,151.000,
497.174,2,152,152.000,
497.571,2,153,153.000,
508.178,2,154,154.000,
509.291,2,155,155.000,
511.445,2,156,156.000,
512.135,2,157,157.000,
512.624,2,158,158.000,
515.344,2,159,159.000,
516.724,2,160,160.000,
520.777,2,161,161.000,
521.343,2,162,162.000,
