Time,Event,Count,COUNT,
0.000,1,1,0.000,
0.029,2,1,1.000,
1.675,2,2,2.000,
3.794,2,3,3.000,
4.919,2,4,4.000,
14.505,2,5,5.000,
18.107,2,6,6.000,
23.023,2,7,7.000,
25.632,2,8,8.000,
26.017,2,9,9.000,
27.385,2,10,10.000,
28.807,2,11,11.000,
29.753,2,12,12.000,
33.433,2,13,13.000,
34.160,2,14,14.000,
39.424,2,15,15.000,
39.825,2,16,16.000,
48.106,2,17,17.000,
51.031,2,18,18.000,
51.973,2,19,19.000,
54.387,2,20,20.000,
60.232,2,21,21.000,
62.113,2,22,22.000,
62.862,2,23,23.000,
63.002,2,24,24.000,
66.701,2,25,25.000,
69.946,2,26,26.000,
79.325,2,27,27.000,
80.851,2,28,28.000,
102.229,2,29,29.000,
104.238,2,30,30.000,
111.177,2,31,31.000,
115.307,2,32,32.000,
115.513,2,33,33.000,
116.717,2,34,34.000,
117.041,2,35,35.000,
118.080,2,36,36.000,
122.882,2,37,37.000,
125.041,2,38,38.000,
129.820,2,39,39.000,
133.177,2,40,40.000,
137.984,2,41,41.000,
138.609,2,42,42.000,
139.790,2,43,43.000,
143.350,2,44,44.000,
144.874,2,45,45.000,
150.716,2,46,46.000,
153.068,2,47,47.000,
159.528,2,48,48.000,
166.081,2,49,49.000,
168.248,2,50,50.000,
168.626,2,51,51.000,
169.166,2,52,52.000,
169.904,2,53,53.000,
172.915,2,54,54.000,
173.170,2,55,55.000,
173.601,2,56,56.000,
174.077,2,57,57.000,
174.296,2,58,58.000,
176.437,2,59,59.000,
180.103,2,60,60.000,
185.188,2,61,61.000,
188.368,2,62,62.000,
189.731,2,63,63.000,
194.429,2,64,64.000,
195.511,2,65,65.000,
197.420,2,66,66.000,
200.845,2,67,67.000,
202.459,2,68,68.000,
206.124,2,69,69.000,
206.743,2,70,70.000,
213.202,2,71,71.000,
213.789,2,72,72.000,
215.092,2,73,73.000,
216.043,2,74,74.000,
216.654,2,75,75.000,
219.099,2,76,76.000,
219.863,2,77,77.000,
222.649,2,78,78.000,
229.349,2,79,79.000,
233.577,2,80,80.000,
238.008,2,81,81.000,
241.687,2,82,82.000,
247.086,2,83,83.000,
249.612,2,84,84.000,
250.720,2,85,85.000,
258.667,2,86,86.000,
259.655,2,87,87.000,
264.000,2,88,88.000,
265.167,2,89,89.000,
268.936,2,90,90.000,
270.977,2,91,91.000,
277.954,2,92,92.000,
282.351,2,93,93.000,
285.041,2,94,94.000,
291.718,2,95,95.000,
293.662,2,96,96.000,
293.981,2,97,97.000,
300.557,2,98,98.000,
303.677,2,99,99.000,
304.514,2,100,100.000,
307.496,2,101,101.000,
314.307,2,102,102.000,
314.354,2,103,103.000,
321.565,2,104,104.000,
322.053,2,105,105.000,
324.574,2,106,106.000,
324.596,2,107,107.000,
325.740,2,108,108.000,
325.933,2,109,109.000,
326.250,2,110,110.000,
326.923,2,111,111.000,
328.289,2,112,112.000,
329.072,2,113,113.000,
330.716,2,114,114.000,
330.907,2,115,115.000,
333.299,2,116,116.000,
337.007,2,117,117.000,
345.417,2,118,118.000,
346.887,2,119,119.000,
346.991,2,120,120.000,
351.009,2,121,121.000,
351.813,2,122,122.000,
355.966,2,123,123.000,
362.009,2,124,124.000,
364.723,2,125,125.000,
365.686,2,126,126.000,
367.079,2,127,127.000,
373.661,2,128,128.000,
374.044,2,129,129.000,
381.792,2,130,130.000,
385.814,2,131,131.000,
386.042,2,132,132.000,
393.576,2,133,133.000,
397.020,2,134,134.000,
397.957,2,135,135.000,
401.165,2,136,136.000,
404.548,2,137,137.000,
406.163,2,138,138.000,
418.436,2,139,139.000,
428.914,2,140,140.000,
431.944,2,141,141.000,
432.851,2,142,142.000,
433.456,2,143,143.000,
434.087,2,144,144.000,
434.509,2,145,145.000,
444.046,2,146,146.000,
445.009,2,147,147.000,
445.404,2,148,148.000,
445.920,2,149,149.000,
449.012,2,150,150.000,
449.128,2,151,151.000,
450.509,2,152,152.000,
452.829,2,153,153.000,
456.406,2,154,154.000,
456.599,2,155,155.000,
459.248,2,156,156.000,
460.731,2,157,157.000,
460.940,2,158,158.000,
461.070,2,159,159.000,
466.592,2,160,160.000,
471.453,2,161,161.000,
473.781,2,162,162.000,
476.869,2,163,163.000,
477.064,2,164,164.000,
478.963,2,165,165.000,
479.252,2,166,166.000,
479.641,2,167,167.000,
481.883,2,168,168.000,
483.214,2,169,169.000,
489.872,2,170,170.000,
502.607,2,171,171.000,
502.794,2,172,172.000,
503.528,2,173,173.000,
507.665,2,174,174.000,
512.971,2,175,175.000,
516.332,2,176,176.000,
517.496,2,177,177.000,
524.030,2,178,178.000,
532.544,2,179,179.000,
532.976,2,180,180.000,
540.043,2,181,181.000,
541.454,2,182,182.000,
542.052,2,183,183.000,
544.749,2,184,184.000,
547.196,2,185,185.000,
547.383,2,186,186.000,
549.406,2,187,187.000,
549.901,2,188,188.000,
553.111,2,189,189.000,
553.345,2,190,190.000,
553.588,2,191,191.000,
555.354,2,192,192.000,
557.386,2,193,193.000,
566.487,2,194,194.000,
571.382,2,195,195.000,
576.305,2,196,196.000,
577.010,2,197,197.000,
584.716,2,198,198.000,
585.250,2,199,199.000,
591.411,2,200,200.000,
592.180,2,201,201.000,
596.440,2,202,202.000,
604.499,2,203,203.000,
604.556,2,204,204.000,
604.829,2,205,205.000,
607.938,2,206,206.000,
612.510,2,207,207.000,
612.643,2,208,208.000,
613.681,2,209,209.000,
615.982,2,210,210.000,
622.766,2,211,211.000,
626.450,2,212,212.000,
626.599,2,213,213.000,
627.211,2,214,214.000,
629.811,2,215,215.000,
632.226,2,216,216.000,
639.147,2,217,217.000,
639.703,2,218,218.000,
640.173,2,219,219.000,
646.191,2,220,220.000,
648.514,2,221,221.000,
649.314,2,222,222.000,
649.814,2,223,223.000,
651.848,2,224,224.000,
656.362,2,225,225.000,
656.953,2,226,226.000,
659.693,2,227,227.000,
662.166,2,228,228.000,
663.924,2,229,229.000,
668.640,2,230,230.000,
669.948,2,231,231.000,
672.171,2,232,232.000,
680.388,2,233,233.000,
695.613,2,234,234.000,
703.781,2,235,235.000,
707.424,2,236,236.000,
709.033,2,237,237.000,
711.293,2,238,238.000,
714.579,2,239,239.000,
715.755,2,240,240.000,
722.119,2,241,241.000,
725.329,2,242,242.000,
726.936,2,243,243.000,
728.060,2,244,244.000,
729.840,2,245,245.000,
731.366,2,246,246.000,
738.151,2,247,247.000,
738.168,2,248,248.000,
738.518,2,249,249.000,
740.247,2,250,250.000,
744.332,2,251,251.000,
744.644,2,252,252.000,
748.158,2,253,253.000,
748.712,2,254,254.000,
759.437,2,255,255.000,
759.941,2,256,256.000,
760.317,2,257,257.000,
