Time,Event,Count,COUNT,
0.000,1,1,0.000,
0.023,2,1,1.000,
2.338,2,2,2.000,
5.127,2,3,3.000,
8.278,2,4,4.000,
12.651,2,5,5.000,
22.247,2,6,6.000,
22.384,2,7,7.000,
28.385,2,8,8.000,
29.440,2,9,9.000,
32.982,2,10,10.000,
35.074,2,11,11.000,
36.689,2,12,12.000,
46.776,2,13,13.000,
49.323,2,14,14.000,
51.181,2,15,15.000,
54.794,2,16,16.000,
55.280,2,17,17.000,
58.874,2,18,18.000,
60.485,2,19,19.000,
66.025,2,20,20.000,
68.022,2,21,21.000,
72.466,2,22,22.000,
83.737,2,23,23.000,
85.458,2,24,24.000,
86.006,2,25,25.000,
93.931,2,26,26.000,
103.979,2,27,27.000,
111.518,2,28,28.000,
133.565,2,29,29.000,
134.200,2,30,30.000,
135.360,2,31,31.000,
136.022,2,32,32.000,
137.832,2,33,33.000,
139.706,2,34,34.000,
139.962,2,35,35.000,
140.763,2,36,36.000,
143.816,2,37,37.000,
145.401,2,38,38.000,
145.516,2,39,39.000,
146.756,2,40,40.000,
146.875,2,41,41.000,
149.273,2,42,42.000,
152.513,2,43,43.000,
153.832,2,44,44.000,
156.025,2,45,45.000,
159.499,2,46,46.000,
162.520,2,47,47.000,
166.204,2,48,48.000,
169.917,2,49,49.000,
171.508,2,50,50.000,
173.556,2,51,51.000,
177.503,2,52,52.000,
181.971,2,53,53.000,
189.091,2,54,54.000,
190.015,2,55,55.000,
192.138,2,56,56.000,
194.323,2,57,57.000,
197.527,2,58,58.000,
198.227,2,59,59.000,
200.720,2,60,60.000,
203.896,2,61,61.000,
206.116,2,62,62.000,
207.152,2,63,63.000,
207.252,2,64,64.000,
210.335,2,65,65.000,
221.611,2,66,66.000,
222.079,2,67,67.000,
226.039,2,68,68.000,
230.374,2,69,69.000,
234.522,2,70,70.000,
238.206,2,71,71.000,
238.666,2,72,72.000,
238.922,2,73,73.000,
244.024,2,74,74.000,
248.152,2,75,75.000,
249.922,2,76,76.000,
261.652,2,77,77.000,
261.915,2,78,78.000,
264.081,2,79,79.000,
264.768,2,80,80.000,
269.867,2,81,81.000,
271.231,2,82,82.000,
277.300,2,83,83.000,
279.122,2,84,84.000,
279.974,2,85,85.000,
282.326,2,86,86.000,
283.088,2,87,87.000,
284.682,2,88,88.000,
286.518,2,89,89.000,
289.066,2,90,90.000,
289.716,2,91,91.000,
290.881,2,92,92.000,
290.927,2,93,93.000,
291.887,2,94,94.000,
292.248,2,95,95.000,
304.228,2,96,96.000,
304.481,2,97,97.000,
306.625,2,98,98.000,
307.770,2,99,99.000,
309.275,2,100,100.000,
310.362,2,101,101.000,
317.842,2,102,102.000,
318.559,2,103,103.000,
319.750,2,104,104.000,
323.568,2,105,105.000,
326.759,2,106,106.000,
328.321,2,107,107.000,
328.486,2,108,108.000,
330.279,2,109,109.000,
332.242,2,110,110.000,
333.584,2,111,111.000,
334.623,2,112,112.000,
337.253,2,113,113.000,
341.265,2,114,114.000,
346.942,2,115,115.000,
347.064,2,116,116.000,
351.440,2,117,117.000,
355.618,2,118,118.000,
359.331,2,119,119.000,
361.003,2,120,120.000,
374.921,2,121,121.000,
377.582,2,122,122.000,
401.062,2,123,123.000,
402.103,2,124,124.000,
408.372,2,125,125.000,
413.510,2,126,126.000,
420.338,2,127,127.000,
427.589,2,128,128.000,
434.376,2,129,129.000,
436.703,2,130,130.000,
450.724,2,131,131.000,
450.905,2,132,132.000,
452.129,2,133,133.000,
453.404,2,134,134.000,
458.462,2,135,135.000,
462.338,2,136,136.000,
466.391,2,137,137.000,
468.676,2,138,138.000,
469.295,2,139,139.000,
471.867,2,140,140.000,
472.212,2,141,141.000,
473.789,2,142,142.000,
474.263,2,143,143.000,
474.756,2,144,144.000,
475.848,2,145,145.000,
480.214,2,146,146.000,
485.355,2,147,147.000,
492.223,2,148,148.000,
492.629,2,149,149.000,
494.797,2,150,150.000,
494.890,2,151,151.000,
495.190,2,152,152.000,
495.283,2,153,153.000,
499.530,2,154,154.000,
500.392,2,155,155.000,
501.332,2,156,156.000,
505.068,2,157,157.000,
505.946,2,158,158.000,
508.962,2,159,159.000,
509.189,2,160,160.000,
514.720,2,161,161.000,
516.416,2,162,162.000,
517.548,2,163,163.000,
518.412,2,164,164.000,
519.823,2,165,165.000,
523.181,2,166,166.000,
525.245,2,167,167.000,
525.309,2,168,168.000,
527.310,2,169,169.000,
528.436,2,170,170.000,
529.063,2,171,171.000,
532.198,2,172,172.000,
532.770,2,173,173.000,
533.434,2,174,174.000,
533.632,2,175,175.000,
534.874,2,176,176.000,
535.051,2,177,177.000,
535.398,2,178,178.000,
535.897,2,179,179.000,
536.999,2,180,180.000,
539.226,2,181,181.000,
540.297,2,182,182.000,
548.976,2,183,183.000,
552.342,2,184,184.000,
555.458,2,185,185.000,
556.315,2,186,186.000,
559.007,2,187,187.000,
566.656,2,188,188.000,
567.058,2,189,189.000,
572.953,2,190,190.000,
573.866,2,191,191.000,
583.228,2,192,192.000,
584.729,2,193,193.000,
587.202,2,194,194.000,
592.767,2,195,195.000,
593.610,2,196,196.000,
594.984,2,197,197.000,
599.010,2,198,198.000,
600.213,2,199,199.000,
603.799,2,200,200.000,
615.675,2,201,201.000,
616.370,2,202,202.000,
616.842,2,203,203.000,
618.450,2,204,204.000,
619.392,2,205,205.000,
620.533,2,206,206.000,
622.197,2,207,207.000,
623.908,2,208,208.000,
625.615,2,209,209.000,
625.701,2,210,210.000,
629.484,2,211,211.000,
631.987,2,212,212.000,
632.105,2,213,213.000,
636.236,2,214,214.000,
637.155,2,215,215.000,
640.239,2,216,216.000,
644.061,2,217,217.000,
646.362,2,218,218.000,
650.137,2,219,219.000,
650.428,2,220,220.000,
650.523,2,221,221.000,
663.646,2,222,222.000,
664.815,2,223,223.000,
665.462,2,224,224.000,
667.108,2,225,225.000,
675.710,2,226,226.000,
679.120,2,227,227.000,
679.271,2,228,228.000,
681.698,2,229,229.000,
684.713,2,230,230.000,
691.141,2,231,231.000,
691.198,2,232,232.000,
700.085,2,233,233.000,
700.736,2,234,234.000,
702.016,2,235,235.000,
703.367,2,236,236.000,
705.645,2,237,237.000,
705.716,2,238,238.000,
709.671,2,239,239.000,
712.902,2,240,240.000,
715.007,2,241,241.000,
718.886,2,242,242.000,
721.162,2,243,243.000,
724.311,2,244,244.000,
724.827,2,245,245.000,
727.023,2,246,246.000,
727.395,2,247,247.000,
730.177,2,248,248.000,
732.187,2,249,249.000,
733.481,2,250,250.000,
736.193,2,251,251.000,
742.529,2,252,252.000,
743.831,2,253,253.000,
745.055,2,254,254.000,
745.641,2,255,255.000,
749.500,2,256,256.000,
751.545,2,257,257.000,
754.022,2,258,258.000,
754.933,2,259,259.000,
756.566,2,260,260.000,
764.166,2,261,261.000,
767.859,2,262,262.000,
770.246,2,263,263.000,
774.260,2,264,264.000,
774.275,2,265,265.000,
776.819,2,266,266.000,
782.555,2,267,267.000,
784.929,2,268,268.000,
785.117,2,269,269.000,
790.316,2,270,270.000,
790.838,2,271,271.000,
793.201,2,272,272.000,
798.965,2,273,273.000,
799.690,2,274,274.000,
800.245,2,275,275.000,
800.352,2,276,276.000,
806.378,2,277,277.000,
812.390,2,278,278.000,
814.237,2,279,279.000,
814.746,2,280,280.000,
825.023,2,281,281.000,
826.163,2,282,282.000,
831.372,2,283,283.000,
832.179,2,284,284.000,
832.346,2,285,285.000,
836.231,2,286,286.000,
838.052,2,287,287.000,
838.517,2,288,288.000,
838.548,2,289,289.000,
844.918,2,290,290.000,
846.232,2,291,291.000,
850.173,2,292,292.000,
858.467,2,293,293.000,
859.021,2,294,294.000,
861.764,2,295,295.000,
864.807,2,296,296.000,
866.393,2,297,297.000,
870.185,2,298,298.000,
870.207,2,299,299.000,
874.613,2,300,300.000,
875.448,2,301,301.000,
883.909,2,302,302.000,
886.114,2,303,303.000,
887.800,2,304,304.000,
889.543,2,305,305.000,
890.276,2,306,306.000,
890.299,2,307,307.000,
894.813,2,308,308.000,
900.208,2,309,309.000,
901.931,2,310,310.000,
904.468,2,311,311.000,
904.863,2,312,312.000,
912.132,2,313,313.000,
925.638,2,314,314.000,
928.931,2,315,315.000,
942.575,2,316,316.000,
942.714,2,317,317.000,
946.206,2,318,318.000,
947.385,2,319,319.000,
948.153,2,320,320.000,
949.079,2,321,321.000,
954.499,2,322,322.000,
971.559,2,323,323.000,
971.581,2,324,324.000,
972.792,2,325,325.000,
975.176,2,326,326.000,
979.205,2,327,327.000,
979.585,2,328,328.000,
979.847,2,329,329.000,
985.494,2,330,330.000,
991.044,2,331,331.000,
991.814,2,332,332.000,
991.867,2,333,333.000,
997.896,2,334,334.000,
1004.692,2,335,335.000,
1010.030,2,336,336.000,
1011.070,2,337,337.000,
1011.986,2,338,338.000,
1016.051,2,339,339.000,
